model_type,data,route,MAE_test,MSE_test,RMSE_test,MAPE_test,R2_test,5_fold_cv_MAE,MAE_actual_vs_planned,MAPE_actual_vs_planned
MLP,test,46A_74,378.66045802775244,235984.7322357465,485.78259770780846,0.08836733256093086,0.5792793605889711,394.44680364947476,443.97076867556837,0.09976953348387757
MLP,test,46A_67,421.88059538000715,289437.4455496291,537.993908468887,0.0924398627109254,0.5732394740076734,438.2520852102787,546.1009096877051,0.1121597960233152
MLP,test,145_102,377.2720777075916,231418.18980777098,481.05944519131,0.07575038671363361,0.6053966475284288,390.6966166441456,505.27472148845754,0.09660186825021005
MLP,test,15_17,478.59454965494956,387674.1692567795,622.634860296771,0.09391883984586698,0.4147139236418196,495.9971982900108,594.6584298888627,0.1109778065416222
MLP,test,145_105,480.2654938576485,356640.9522691346,597.1942332852308,0.09186803063580837,0.5643577994823362,480.18214356030967,723.3649169275222,0.12892109317685108
MLP,test,40_31,424.5557647405399,293296.6980252937,541.568738042821,0.07764530398277607,0.5801622858404878,441.1015773300343,523.5970709271363,0.0914762922448959
MLP,test,39A_43,381.6088741967499,238235.36807347598,488.0936058518652,0.07655696303533972,0.5459111298862349,390.11246542164025,522.7417421091264,0.0995192313031319
MLP,test,130_11,187.62214903169453,56835.068785350406,238.401067080981,0.1022756198029384,0.4752870455468632,189.40313591678668,227.70128110372013,0.11679066260742799
MLP,test,40_27,431.7996465149249,302087.7729545285,549.6251203816366,0.07608473200388806,0.6101227354642611,455.9745546906064,532.6732710280373,0.0905736792543658
MLP,test,130_10,144.3163180491659,33720.76132346192,183.63213586804986,0.08102009619695541,0.5432856321873765,146.67272702164115,204.47114895780376,0.10756219567885458
MLP,test,39A_40,391.58526717929965,256069.14125316634,506.0327472142157,0.07204349080346889,0.6869361573945946,412.81443685805743,743.1239436619718,0.12983896316160284
MLP,test,27_19,461.0330048463004,351733.638388647,593.0713602836062,0.07646522168200379,0.6052763892666857,473.47288749527434,629.3153377630122,0.09890124459252132
MLP,test,123_36,322.0399114850918,172108.21854175697,414.8592755884301,0.09064472546706955,0.5197418744221511,333.69197116202804,398.7688993885492,0.10680723757005535
MLP,test,16_24,440.0481481512607,314167.70040681306,560.5066461754161,0.08038154089891845,0.5093269946688601,459.249753781918,573.3250753985351,0.0993053632980019
MLP,test,123_34,323.8868958895021,173163.08573995536,416.1286889172091,0.09263442100469567,0.54103846916551,336.4745654186202,377.41162431559735,0.10339912099109876
MLP,test,27_17,513.3227652470227,419215.02878672257,647.4681681648316,0.08496626056055998,0.49715356127472765,524.1175624789763,674.2375840847288,0.10493908838289741
MLP,test,15_16,598.7689744212132,529914.7618367256,727.9524447632041,0.11277227336072115,0.3782732710234138,600.7529169767449,867.431767996467,0.14725851241579554
MLP,test,140_19,279.50974487474065,127562.96508989514,357.15957930579873,0.07911281978327914,0.5049824934787719,292.8830862751667,349.70190078813164,0.09522334079058752
MLP,test,16_20,434.86721436893384,307353.24595814414,554.394485865565,0.08115631548921713,0.572509551077707,451.1019938465803,511.78534278959813,0.09051913162628682
MLP,test,9_7,390.8677088941508,253765.40763008027,503.7513351149357,0.08680554696104764,0.4807249657609707,402.05142832491237,459.5128772317902,0.09542095038103349
MLP,test,9_5,363.8094057354714,225086.79640437302,474.43313164699305,0.0770207216055029,0.6134037740043441,392.1680015806992,475.24511657214873,0.09613618279425223
MLP,test,140_21,456.2335539294161,337749.713679177,581.1623815072488,0.11766685302781633,0.2990866491724855,459.27187066842373,567.9416850313612,0.13504947199587589
MLP,test,14_15,398.4892329097133,264886.1318233717,514.6708966158585,0.08420276977951004,0.5693442729543887,408.5221589630506,476.34005869405723,0.09587027990667217
MLP,test,14_16,385.25412219176314,244436.62203273375,494.405321606406,0.08077317540548615,0.5694114032404571,389.5783208828182,465.6855728968405,0.09377242921659784
MLP,test,4_10,359.9451657038359,216886.47690840796,465.71072234640246,0.0835382132940763,0.5971930778635579,373.8968150455837,449.577668059248,0.09939039792579166
MLP,test,37_15,300.2762546142584,148827.01889514574,385.78105046145765,0.07811763264054025,0.5074432517698504,309.8998260074865,381.41584158415844,0.0961564430188021
MLP,test,15B_60,436.9973095180811,308916.58779663104,555.8026518438276,0.13387259884069477,0.39098055035182777,439.2248986020084,513.5402919416117,0.14076145872448242
MLP,test,29A_15,219.3563189400663,80000.32909191045,282.84329423182453,0.0887857939920328,0.6220020064644566,228.6585997587809,260.23270951993493,0.10041874508649336
MLP,test,37_14,374.54613255086093,235151.42840264118,484.9241470607967,0.09276757001111738,0.5587013134761383,384.2878401346181,490.8801169590643,0.11292794153590092
MLP,test,15A_83,237.59921067498755,98038.53819125546,313.11106366791876,0.09784229888322465,0.6761090455185159,250.77369002787114,305.65969703435036,0.11739053439175764
MLP,test,29A_14,203.33373888089633,70186.08473219248,264.9265647914389,0.0837645569161132,0.6257852513646818,208.17959578855388,254.19195767195768,0.10089706115195046
MLP,test,41_7,336.7635736337108,187251.29146352477,432.7254227145948,0.09196701989144196,0.5232643922919729,335.02724237817097,426.09138155045474,0.11127685587836492
MLP,test,4_12,391.1362887359052,243844.6494109801,493.8062873343961,0.08942320582834533,0.6095009990107949,406.4787023807524,470.7645519947678,0.10272590238403059
MLP,test,150_8,222.1596366664508,83373.10292110383,288.74400932504875,0.09495935897618173,0.4838434712135874,224.7755907205485,278.84180543382996,0.11203967719079226
MLP,test,25A_270,255.71713489108697,115474.20007237107,339.81494974819907,0.07651233947143776,0.6990301789084559,261.92462241187485,345.71431782423014,0.10000193802518124
MLP,test,1_40,288.59762829166647,139573.20406898146,373.594973291908,0.0917381241857028,0.5205230015066611,305.2649329089334,357.4413948256468,0.10747433668770631
MLP,test,83_16,411.70898235838763,289300.1609799746,537.8663040012589,0.08333849308284864,0.5885696416129454,434.67591706250676,509.5867084358917,0.10006621662420201
MLP,test,25B_271,290.92609576389157,145937.67898435963,382.01790401021736,0.08121318175078272,0.6683865282929374,294.7826184999889,381.80401775286145,0.10197529162989492
MLP,test,27B_23,248.6130002306729,102272.00222515837,319.79994093989194,0.09202699549530524,0.4805954968207129,253.65101919332923,298.0688474705211,0.10780844903690194
MLP,test,1_37,253.5085441517439,106629.73898068482,326.5420937347662,0.08490475717432062,0.5300220749063502,267.21615709672716,332.5174175568973,0.10698331717738171
MLP,test,25A_273,271.8203761736609,123157.02668590704,350.93735436101275,0.08572092794884677,0.6431449969605185,274.94283615695076,368.4909857176305,0.10912978094941284
MLP,test,41_3,290.38289380286847,140950.77297270647,375.43411269183633,0.08602238866073947,0.5792828871805578,293.3781680524359,387.41812588736394,0.10923967103692067
MLP,test,25B_274,265.01739099179485,116198.35429732369,340.87879707796975,0.08075754662601149,0.6227425195831303,275.1779641630342,372.361216730038,0.10579919954110478
MLP,test,83_22,437.72523043202585,315762.8996086959,561.9278419945891,0.09300424646449243,0.42994822568749447,448.4840333159374,510.6293739585813,0.10407095530862778
MLP,test,151_17,301.4644757946952,148868.17455731097,385.83438747383695,0.08073668174402267,0.5666389893248487,316.6378063121521,410.20448386302047,0.1032169074457529
MLP,test,150_9,233.24526918549728,88521.64668154839,297.52587565041864,0.09921098113595411,0.4629145697985104,237.53005701915822,366.6985867446394,0.14454944656519145
MLP,test,77A_28,365.66763446873256,225799.22915351434,475.18336371711746,0.07813784014211145,0.6776424505766047,382.82620467072076,507.8811274509804,0.10481815207860319
MLP,test,11_42,373.88313366356755,248715.67463194372,498.71402088967153,0.08739388593817951,0.6239893367998965,388.07430665094796,489.9555388093444,0.10889675148066673
MLP,test,18_3,376.2056136784652,234809.94299152738,484.5719172543198,0.09761621518150061,0.6000128080467215,399.12099274132083,480.3396761133603,0.11786582084334433
MLP,test,15B_61,305.41874077145224,155371.53556802304,394.1719619252783,0.08989658024927985,0.6054077245350489,312.9613857385655,431.96403835908364,0.11838452404863972
MLP,test,39_21,398.0593522978926,282976.1240752538,531.9550019270932,0.07952647478708305,0.5804563027984552,407.27092326763506,582.9599690082645,0.11183408143015298
MLP,test,77A_29,386.09685455111213,250617.15938661748,500.6167789703193,0.08334678030791806,0.6858955980544968,398.8818790649361,541.2414149238316,0.11072349737278163
MLP,test,11_40,506.6556120852778,537362.892649762,733.0504025302503,0.10458167779076728,0.5456831327974874,513.3185902896928,1606.6205737916775,0.2834790104027563
MLP,test,41C_78,327.14982044817924,180652.2201599671,425.03202251120695,0.08897837796490644,0.5873551439925287,338.65366289673017,489.3373056994819,0.12398475286311808
MLP,test,18_4,361.92707674643077,225137.02617213718,474.4860653087055,0.09268528948176259,0.7095069295471602,382.7793967156147,467.47635135135135,0.11464681621185527
MLP,test,120_9,141.9259981801869,32981.56879628643,181.6082839418027,0.09631060013779584,0.43448263359436257,142.02231134037706,176.12800218340612,0.1133492388422763
MLP,test,42_44,286.854012775881,143536.84828425277,378.86257176481917,0.09143108286783658,0.5135392150198415,291.65997196258405,349.77319309600864,0.10647366650657643
MLP,test,15A_84,272.9863118770661,124947.07037974751,353.4785288808183,0.0952215103662214,0.6282353169826508,282.7015863016142,381.799944582987,0.12620506157403857
MLP,test,67_6,314.59410768159245,174067.38453209796,417.2138354993731,0.07562705503573373,0.6300324810039253,329.0422611288096,505.08902077151333,0.11466416335926742
MLP,test,42_42,271.6001785814128,122972.6127587035,350.6745111334776,0.08208216166014469,0.5732462752594536,280.4783644345061,334.5964961067853,0.09712917728113223
MLP,test,120_7,159.77537755135432,41303.525644772664,203.23268842578614,0.1006390986674464,0.46802106613178907,158.81570360762527,189.90534979423867,0.11072871821011972
MLP,test,151_15,301.1708697505088,152633.5718441258,390.68346758485416,0.07574275413786447,0.5601400149942566,319.12603482147205,397.9585062240664,0.09525522682539833
MLP,test,27B_34,227.78608668376378,87566.7191080709,295.91674354127196,0.07833246685247035,0.5107753522224752,237.6515710950427,300.7206420726556,0.09846124468922961
MLP,test,39_20,370.02531505578906,234583.84361048683,484.338563001633,0.0726359971910503,0.7057814297958573,393.0471494209893,901.9736992567181,0.16694500075632493
MLP,test,67_4,347.1853081136387,201153.14692694522,448.5009999174419,0.08105285003278503,0.5708513175657072,353.00195997040777,451.4455899198167,0.0997586439070851
MLP,test,41C_79,331.93656579506484,189365.9409246284,435.16197090810726,0.09128667493753892,0.5183074650258994,329.0248773819125,419.85645526613814,0.11002308400152236
MLP,test,76_36,326.41686594790866,174579.77315726166,417.8274442365672,0.11551262009691443,0.610480508969554,327.64015701375916,535.201829616924,0.17023501846569536
MLP,test,31_18,226.89913328054814,84481.77683138892,290.6574905819372,0.0925371054179155,0.5343595281954132,224.00173214782325,266.52234957020056,0.104799173206255
MLP,test,76_37,227.06438815150617,92980.74899623284,304.9274487418816,0.08395243719154212,0.6544866597384367,232.55427643787976,306.3575757575758,0.10766729873681895
MLP,test,79_10,189.61237404544568,60915.504174984,246.81066462976028,0.09886698338047963,0.5296565139589375,189.643112207373,225.1371615590598,0.10965835599884635
MLP,test,79_11,227.06354381547902,85944.75522662538,293.1633592839074,0.0960134654475643,0.5015152146953221,236.4756904823163,346.7671314150104,0.13680713053354085
MLP,test,31_15,252.84421136964914,101417.91464900556,318.46179464577153,0.0898302758169478,0.5474861150283229,255.60991741522872,310.2882637628554,0.10541122221752292
MLP,test,49_27,271.7319627546022,128626.2204271114,358.6449782544172,0.0845661123906181,0.699438680673592,289.76084838996604,347.5321044546851,0.10379150108156703
MLP,test,49_28,393.1017817754401,263766.04894480266,513.5815893748555,0.11001421133045207,0.513447387359446,392.9499677079936,606.3073524771221,0.1559369324869392
MLP,test,17A_17,358.4382145061356,210766.68815292526,459.09333272541136,0.08231674504749345,0.3575061515888611,354.4205913885777,437.9723333333333,0.09594913255055743
MLP,test,17A_15,365.27981516074254,214178.7380611395,462.79448793296956,0.08299640220649726,0.41489492025961305,365.44279945979025,435.91398577717575,0.09403362753714868
MLP,test,122_18,315.045529237924,157591.51609266922,396.977979354862,0.07911332458754887,0.5082116517023713,319.088045664691,459.366285119667,0.1095159908373746
MLP,test,27A_5,183.7320293534996,56332.33519489594,237.34433887265132,0.09206413416201432,0.48879641702780097,184.06067807016944,238.14225053078556,0.11217656347144624
MLP,test,27A_4,161.45869800819975,43808.82426337756,209.30557628352275,0.08818048068257286,0.625376604936605,163.18979998773497,194.48596112311014,0.10172093120036828
MLP,test,122_20,320.80164791765776,162218.54849956965,402.76363850224817,0.0781314607095906,0.5339002217681837,326.992859805432,485.78808419550484,0.11168190263685858
MLP,test,102_8,271.0114643765898,122595.3534286611,350.1361926860191,0.07754825134501346,0.5031754782657412,279.62626295784355,338.4297994269341,0.09286484894944758
MLP,test,54A_12,364.43190164837887,219789.05482118615,468.81665373702987,0.09930958617812374,0.5546449504135121,374.00350179106175,545.3253851797506,0.1388740762990008
MLP,test,13_67,443.54268193188096,339778.20969686034,582.9049748431217,0.07245861873799163,0.4676147253592712,458.3183842506243,556.3790706183681,0.08771851176222743
MLP,test,54A_11,279.97627453914595,136412.9927853787,369.3412958029182,0.08272432581458758,0.5545539029147994,274.8375971813107,340.49092928544985,0.09768827070109745
MLP,test,102_9,264.78160942470953,112826.46913654574,335.8965155171243,0.0784076555540932,0.5496755396501922,268.41284459647284,332.4337260677467,0.09567262820553511
MLP,test,79A_27,170.4601300341417,46916.68451425451,216.60259581605783,0.08561434975572427,0.4582742387962242,173.35664316998083,238.0377286585366,0.11377090535834403
MLP,test,38_14,484.8171106669992,371291.13065714226,609.3366316389835,0.1112694416554804,0.571366079639595,472.77368113204466,614.5458579881657,0.1293138379257024
MLP,test,38_9,379.56302177135285,244856.75261565243,494.83002396343375,0.08491178514835693,0.6716185797636445,376.43029967567173,489.7068965517241,0.10276721283378189
MLP,test,38A_20,402.1916990791539,293497.3331036979,541.7539414750001,0.09308789900717186,0.5277857418935605,404.7011874989121,535.9618757148304,0.11710982929659117
MLP,test,7A_85,381.48326050506967,240495.99054270022,490.4039055133026,0.08618805237571964,0.55870650544997,396.0877916556304,487.09400386847193,0.1049721218832652
MLP,test,40D_104,245.64174861363836,97541.16426184475,312.3158085365593,0.08148794191834988,0.23933134400226308,247.65945458588985,306.3427323272438,0.09703534815961194
MLP,test,79A_28,225.2345382990415,88094.6041386991,296.8073518946239,0.09026562311202317,0.5721560211107759,236.86183172237764,373.43369609028616,0.14044967497330044
MLP,test,40D_102,247.91881415948487,99948.18733838666,316.145832391298,0.08263864238407727,0.3585437505534632,256.4728263579942,370.78746928746926,0.11629489734212713
MLP,test,17_15,345.3661147911495,202075.1193910541,449.527662542645,0.08891324779370664,0.6624420310176373,372.14096842044205,475.61006289308176,0.12204054396445085
MLP,test,75_17,365.12226012020585,247943.8164775217,497.9395711103122,0.08309625506313172,0.6631348919416316,375.36023886818623,499.74021052631576,0.1103401783455371
MLP,test,43_84,280.323750297213,132299.27377786505,363.7296712915583,0.0892250893904319,0.5918423096460383,286.58231195790285,336.58933901918977,0.1035728093016184
MLP,test,75_19,351.417274860341,209004.03646348894,457.16959267156966,0.07783025642793585,0.6846439861921578,370.3033632460921,584.063593683312,0.12308403719740763
MLP,test,13_60,429.5093777647734,318970.1086115623,564.7743873544216,0.06868839377091832,0.4584768931317976,447.2837610821931,560.9090909090909,0.08574445981575732
MLP,test,7_72,529.6713027288679,443127.1932459079,665.6779951642595,0.11673605910276363,0.39848460637603444,524.9957012410891,707.9526498696786,0.14283428490408198
MLP,test,17_10,318.78899369943423,173112.18239608133,416.0675214386258,0.08478863353336147,0.6413590096054738,337.88357866409234,433.56244343891404,0.11006124493803209
MLP,test,184_29,183.60510058680393,55235.66310544686,235.0226863633527,0.06900423274556292,0.5428423194148938,187.96101317284882,244.2009674582234,0.08904640482837294
MLP,test,32_58,208.19782107850898,70780.1509400836,266.0453926308133,0.07842810151599143,0.6353755825359135,214.6795824335556,283.0227471566054,0.10423445106574901
MLP,test,184_28,237.62183094809956,104783.0406650555,323.7020862846817,0.07788282403737662,0.4539910404256323,243.60205181579244,340.11492032834377,0.1064972586416065
MLP,test,32_57,259.5288100181192,113308.12401989942,336.6127211201315,0.08614726103819675,0.6180799160248527,267.0819293389898,336.5470508779829,0.10826753045456301
MLP,test,43_88,268.4556501426206,121281.18237169669,348.254479327541,0.09173148151829243,0.5183435299010639,275.0977317360525,319.7522686025408,0.10580213873460396
MLP,test,66_18,293.9099213843837,155062.59588054265,393.7798825239078,0.07463712646406984,0.664545677398644,297.11388650274773,535.3018779342723,0.12756085051421814
MLP,test,70_60,450.4615013531851,330932.12028899137,575.2669991308309,0.1038140629924505,0.5799275260077357,464.73588958255897,665.982686008423,0.13934647715503407
MLP,test,66_17,325.7902145300809,173765.8451496324,416.8523061584671,0.07535553286584691,0.6527077239305019,343.7975469352856,492.0716013546202,0.10806617823881033
MLP,test,38A_32,519.14675408582,435686.19877314626,660.0652988706089,0.12387034895922117,0.35484929348017447,529.5623816341096,630.0942662779397,0.1401486866696693
MLP,test,33B_56,138.11027133112458,32462.581982240466,180.17375497624639,0.0894453140703995,0.2869501473538154,141.81070238273577,182.76079228034536,0.11192762813711087
MLP,test,70_67,434.7746112620707,325597.9977900839,570.611950269256,0.11033242745594468,0.5404657322824848,433.48274507689166,578.295647823912,0.1392057403493956
MLP,test,7_70,449.5389832869094,321380.88285488193,566.9046505849832,0.10171409591087749,0.21625666954220013,447.0159257374779,594.1887366818873,0.12595246025488063
MLP,test,65B_65,350.65208220016245,227192.6707346706,476.64732322197153,0.09853813374233825,0.6278716032984512,346.30378928321346,433.5375453133092,0.1137869947088456
MLP,test,33B_58,281.6002633821738,132709.89823888187,364.2936977754101,0.14740743386043564,0.1926678201156885,284.23440537482224,407.3508682328907,0.18428166856990513
MLP,test,7A_87,384.02701381571666,239062.61631560326,488.94029933684465,0.08100601758037923,0.26101827437411806,401.15966330249387,540.4298813376483,0.10785138769769725
MLP,test,65B_66,627.1425183720405,638202.8205590002,798.8759732017231,0.15247098607161352,0.41509735420054183,643.7206405852957,1052.1915367483296,0.22837856727855707
MLP,test,45A_60,240.46028647660034,97132.42040593282,311.66074569302566,0.07269619595897962,0.7096290347467546,250.98571276677552,322.41813031161473,0.09285625355014399
MLP,test,44_36,406.07376719102734,298056.8822809412,545.9458602104619,0.07226927886209591,0.6738815074625746,412.4789941382305,562.3006993006993,0.09710794633538304
MLP,test,270_44,210.3960124032012,67969.76666176926,260.71011998342,0.1508216646504532,0.02361459962899959,210.28598537137887,251.23495032144945,0.16084916289915815
MLP,test,270_42,198.81452549698412,64889.31404691663,254.73381017626346,0.14252856324373483,0.32223943831552315,204.42474715266673,300.4782608695652,0.19011077678476374
MLP,test,63_26,337.0233711501188,184440.58629917615,429.4654657817974,0.1118194897303732,0.2791652058070425,325.93062186557864,435.82214156079857,0.13426757007686427
MLP,test,25_269,228.80590785803122,93286.94175780858,305.42911085521723,0.08508450724117438,0.6623578887595486,230.80799228172737,305.29371499688864,0.1069051582133821
MLP,test,44_40,401.05942326141115,279159.06361548917,528.3550544998023,0.07239317069950564,0.6351945854537391,399.9296827675184,524.4362416107383,0.09267758637855344
MLP,test,61_108,232.77727972942952,94891.59532232696,308.04479434382097,0.08392113793070484,0.6498135905429034,235.23234500014752,325.2645569620253,0.11086803873950482
