model_type,data,route,MAE_test,MSE_test,RMSE_test,MAPE_test,R2_test,5_fold_cv_MAE,MAE_actual_vs_planned,MAPE_actual_vs_planned
MLP,test,47_139,326.2178029374097,188381.41665823138,434.0292808765687,0.09694822790751136,0.7152485975814658,338.5901605072885,394.17335882727855,0.11704889665548783
MLP,test,45A_64,311.4130514517053,171341.79808196318,413.93453357018086,0.0887135462780204,0.6390505050831775,312.731643440334,419.9672955974843,0.11197177887432086
MLP,test,63_30,267.97859680617745,128909.96051037987,359.04033270703707,0.10361651784728526,0.28572383135270896,280.7115472195623,352.7142857142857,0.12891902752506615
MLP,test,61_106,244.96373080839282,109162.68890302343,330.39777375615506,0.08562146971065854,0.6606781985014689,249.71020006764064,367.8359375,0.12264665633052513
MLP,test,47_136,345.0390483151031,251479.00001808832,501.4768190236597,0.09524234475557332,0.5401870302261946,336.2386054699265,748.489289740699,0.1922725491734452
MLP,test,56A_31,292.7783737297617,150517.39493669738,387.96571360971757,0.08796528864006169,0.6306518273770346,289.0152194635054,475.01939799331103,0.13777202057740354
MLP,test,25_272,299.0107480982334,148605.5803080903,385.4939432832769,0.10391227076230473,0.5629521396682613,306.24403702735214,383.2163624070318,0.12343002757584962
MLP,test,56A_30,284.46608661845136,145616.145732958,381.5968366390869,0.08452560573258479,0.7085605453320842,288.32253280681334,395.6242424242424,0.11225093643800228
MLP,test,114_6,194.4976354188323,65546.9939774959,256.02147171183884,0.11148177130800839,0.5497419284140284,203.85648796830029,249.19459833795014,0.13284187189876676
MLP,test,114_5,197.74311091978487,66717.14440506652,258.29662097105825,0.1082775713957623,0.5071439064641232,200.01695543987526,253.20571827057182,0.13025965561466962
MLP,test,26_29,214.71560526710252,80998.85402786669,284.60297614021306,0.10260522069500086,0.5948877135012036,212.82846748792008,402.23000707714084,0.17544656113210255
MLP,test,26_28,218.5410407796622,80615.50425210077,283.92869571795796,0.10551152893873339,0.4154878932739896,220.56596891568262,295.02863436123346,0.13380664814966778
MLP,test,238_11,153.690087837239,39700.54664207456,199.24996020595478,0.09248221449974864,0.44213198172975465,157.42415383106228,225.983137829912,0.1280996057427238
MLP,test,238_15,154.6206377684492,39254.499433320794,198.12748278146773,0.09798560786137742,0.3586174200695992,152.2579988553398,289.48624535315986,0.16895184098759752
MLP,test,84_30,312.2520901888289,167514.0679321007,409.28482494724955,0.06431574434084303,0.6520823019666719,318.35870358387376,421.25959367945825,0.0847844454124435
MLP,test,33_44,434.18025674764374,363500.1015643938,602.9096960278495,0.07208142069103614,0.6078355042744648,430.0810831209059,819.2290852228303,0.1306341574798176
MLP,test,59_11,131.08851058597756,32136.947453643428,179.267809306756,0.11080049530756259,0.3955693402179157,132.86594920991666,159.67538461538462,0.12739545932254762
MLP,test,59_10,116.28352031589881,22567.433386145327,150.22460978862728,0.10074816842734066,0.3995012586166037,124.01873860539334,149.98470948012232,0.12052590508956511
MLP,test,84_27,317.91716687474326,180022.8288114724,424.29097187127655,0.06440550358250079,0.5937455023287936,321.208711347178,463.56637863315007,0.09224270161602158
MLP,test,33_70,388.3138254703495,256612.33978188716,506.5691855826676,0.06875713231653115,0.6801910941347793,381.02341127963416,777.5082872928177,0.13182385625795662
MLP,test,53_21,126.12124436141437,26216.490810609626,161.91507283329005,0.09933184128771805,0.2571514029059997,131.40818306588022,164.94512694512696,0.12314522969114035
MLP,test,111_7,225.87317661544878,97204.99709160729,311.7771593488004,0.0874053882941826,0.5936466591673604,230.97410558148403,303.7770326906957,0.11571638828589696
MLP,test,83A_23,427.9586876037455,284503.9710718694,533.3891366271621,0.0966243013248367,0.38467158813092484,423.39120858264033,497.72727272727275,0.10688947948951082
MLP,test,83A_17,371.63474849010123,222713.2563831549,471.925053777774,0.08243871500812858,0.5267942154866316,389.3789129770345,448.78984861976846,0.09461064675978895
MLP,test,104_16,227.6532969826857,86859.95330144175,294.7201270721797,0.09899624361621809,0.2683365299124919,232.42266063035987,258.65042174320524,0.1073167562399705
MLP,test,104_15,245.43758708449934,105762.45743940899,325.2114042271719,0.10262361205451254,0.32313752733204526,240.1246926773229,257.4023722627737,0.10417770835575112
MLP,test,185_56,99.35462803455256,16845.86461820039,129.7916199844982,0.08848968707750186,0.41972895922115505,100.9626789326124,121.70691333982474,0.10309938233917486
MLP,test,69_47,286.5657112367647,157400.00760816547,396.7366980859793,0.0685191215797521,0.738604015620794,295.0213467137153,632.3201160541586,0.1452575666301502
MLP,test,239_28,401.9721511410386,272203.17113304517,521.7309374888987,0.13532561667659768,0.18525349069183394,422.15716615551037,666.8429423459245,0.19514694359362605
MLP,test,53_20,189.50694166884452,61106.99187888802,247.19828453872412,0.1264659266657179,0.20437931013533728,197.79602123300532,208.9061413673233,0.13004761598979084
MLP,test,68_83,272.0742286416876,136537.5054101643,369.5098177452993,0.06676728098848927,0.3943857975634769,287.1854160483703,408.9655543595264,0.0976410580429902
MLP,test,66A_37,309.52910533479127,166677.5240287974,408.2615877458929,0.09585088266051127,0.44849697780097275,321.8729294895112,431.61985216473073,0.12596096167692672
MLP,test,239_26,362.7660368859124,237682.20784547034,487.5266227043097,0.12440012092848304,0.5508438930231626,361.20906140294835,732.7890946502058,0.21839237217761134
MLP,test,66A_38,260.38378971343377,122373.74893430588,349.8195948404061,0.08315008018171724,0.5461493163309903,264.2016306006973,465.60748663101606,0.1387359055223113
MLP,test,66B_59,247.6835821142595,112421.14459330942,335.29262531900315,0.07723678541999889,0.6335911404594463,262.83047272744125,481.0342245989305,0.1401376205982408
MLP,test,66B_58,427.6253300656219,292649.8964264594,540.9712528651216,0.12162717851133534,0.4792134731945191,440.5807398067759,655.8509513742072,0.16418098632766243
MLP,test,69_45,272.0478778707536,128356.53914604218,358.2688085028366,0.07054298237592765,0.6049597218535001,268.5352198347392,472.1389195148842,0.11679552694633293
MLP,test,68_81,354.24368700989066,211169.33649986202,459.531649073121,0.07978081839717097,0.5299454148705691,353.17018831150233,496.7813186813187,0.10765964219008652
MLP,test,31A_26,253.42238289256304,104900.36200405237,323.8832536641133,0.08275226040823032,0.2840562208046822,261.6949071578793,319.7993273542601,0.0997656271681033
MLP,test,31A_25,294.63888024187156,146519.94204168825,382.77923407845446,0.08345519053585858,0.2218977931080326,296.96280063260974,406.8626309662398,0.11253104346209276
MLP,test,220_12,316.9765299945972,176667.80212799722,420.31869114755915,0.07138540365771126,0.4761875243402709,317.14847697246626,501.681712962963,0.10800972166945887
MLP,test,111_8,431.43758334377384,290416.6837803684,538.903223019095,0.15067735928384898,-0.15464895520121047,424.933007161103,607.0416666666666,0.18237432691581784
MLP,test,65_77,715.2299745787054,844905.4857009113,919.187405103503,0.14238043134877518,0.4154556166531853,702.5964927446834,1073.7838179519595,0.18783797413016876
MLP,test,220_10,334.7873880470349,186424.61968857542,431.76917408330047,0.07237123237526712,0.5470301757776745,347.42172111341233,469.65748031496065,0.09704890573452381
MLP,test,65_74,303.73007292581394,174729.00102075835,418.0059820394421,0.06897877641567919,0.716308984933129,310.2816508254006,413.44319775596074,0.09013595180416178
MLP,test,185_53,116.83049431108329,21773.70824129554,147.559168611427,0.07223524454633821,-0.06649382373189994,126.2687438268343,157.12561983471073,0.0935580544820495
MLP,test,40B_65,226.9521274014074,81910.78700367684,286.2006062252085,0.08718295609646627,0.4237147688807201,229.0239175294136,299.6046931407942,0.11051127163919734
MLP,test,33A_22,222.12459443261014,83588.44480403392,289.1166629650286,0.06294338835189889,0.30543300748419466,224.86141730379532,623.6344086021505,0.16816442940252366
MLP,test,33A_25,232.46656666863527,90083.6861013051,300.1394444275945,0.07115814793266446,0.47923843403850874,227.3937944085456,1073.2929936305732,0.31502138548670067
MLP,test,40B_63,248.40908160550183,99394.28114092184,315.26858571846617,0.09455328374495699,0.31626854566991536,259.46448771606754,461.47789473684213,0.16205154157351429
MLP,test,84A_3,203.2633871904476,70246.38467375413,265.04034536982124,0.08266551543356526,0.37817755341461634,210.83004094633208,281.9086956521739,0.11367276313411924
MLP,test,38B_44,595.4497941600706,556218.2916557773,745.8004368836058,0.12510288192947483,-0.08243580661331706,592.2767927244694,650.9609195402298,0.13014312103350886
MLP,test,84A_1,306.5062649290565,163983.42924481625,404.9486748278308,0.11102514487217177,0.3969387227599842,303.8500131730281,334.77294685990336,0.11594324197706571
MLP,test,41B_52,302.0547972340173,170741.72359575465,413.2090555587506,0.09487666056326946,0.6193600456545394,302.58267603029196,584.4598540145986,0.17381753265081984
MLP,test,41B_53,307.00650048440076,165543.88617355985,406.8708470430879,0.09213445955171583,0.41561188029442464,314.3469343720533,444.336,0.12724072504478337
MLP,test,7B_93,535.6271446775999,444660.0818668002,666.8283751212152,0.10265224836680881,0.3125892053810396,552.8017920060042,775.9753424657534,0.1347893827521353
MLP,test,38B_40,438.67420812921375,298612.1248200213,546.45413789267,0.11082697050493245,0.21511815204027251,432.76481174521734,596.623268698061,0.13919148343575186
MLP,test,44B_60,159.9228676020982,41958.039173922145,204.8366158037233,0.09923633128799964,0.4842247877139302,167.56633220737814,233.75581395348837,0.13790145315520644
MLP,test,84X_57,682.5244399145428,732157.7191053609,855.6621524324661,0.11960674695567569,-0.29487850732692067,695.8420403545106,612.679012345679,0.10735850435738006
MLP,test,84X_62,355.4831069645301,213306.72144546662,461.8514062395682,0.06446387774433307,0.5263107159344478,357.6094201496903,581.7118155619596,0.10249583327513082
MLP,test,44B_61,184.6794974021401,52159.489174383816,228.3845204351289,0.10818273377751847,0.02754412184371957,180.10333496266517,204.84036144578315,0.11599797003260381
MLP,test,25D_275,531.3668477401528,416219.3095991546,645.1506100122317,0.14183923401585907,0.050531635358920246,495.0248498241743,498.0914634146341,0.1276751230086218
MLP,test,33X_49,262.88022102322094,109585.99852642496,331.0377599707093,0.05423885521694267,0.37882169900128104,291.08257735689614,596.1287128712871,0.12039938567997316
MLP,test,67X_46,423.6971145311216,296536.5538940957,544.5516999276522,0.0787592864442426,0.3329836449821647,459.5265886636322,582.9837662337662,0.1045864194279956
MLP,test,33X_46,240.4925764101552,92001.17548341108,303.31695548289264,0.05033201780317856,0.15264557930665612,247.94546695503445,644.5979020979021,0.13372081297748098
MLP,test,142_12,352.40689802751535,192876.99241789317,439.1776319644401,0.06055200277107564,0.031395721969979085,367.69021206505374,474.6953405017921,0.07997839923562629
MLP,test,7B_91,271.79702991675686,112801.32129968748,335.85907952545733,0.05898968625758333,0.03847573006206273,299.55362627717284,407.46043165467626,0.08521798523345545
MLP,test,39X_1,411.4922923647074,262820.9917880448,512.6606985014989,0.08167375609469892,-0.0030103900063864764,408.76498450137103,549.2702702702703,0.10736094306857913
MLP,test,161_50,208.34696936233675,70137.40870870333,264.83468184643664,0.1220094883038854,0.3337163701206187,232.26301038750307,419.3448275862069,0.2330912441155599
MLP,test,142_13,294.6875215536396,143456.6322670804,378.7566927026906,0.05052078263125913,0.38034710108233183,335.4042285136693,595.8617886178862,0.09811736747140987
MLP,test,39X_3,431.4818193067694,287047.8261779722,535.7684445522825,0.10338759221358852,-0.0850921725320195,414.21690100462075,378.8619246861925,0.08804231553232542
MLP,test,25D_277,302.3220035486575,154957.01654763464,393.6458008764156,0.08612573786353833,-0.006694361645082081,309.5692581741524,381.71120689655174,0.10365741785788603
MLP,test,161_51,206.6654061890199,72095.3754963135,268.50582022800455,0.17412499144625673,0.6021696718615268,246.08046023884557,549.3898305084746,0.5423123525588168
MLP,test,68A_86,243.7234448834788,95166.25305720021,308.4902803285708,0.11751818907894293,0.15396275779557633,261.1317920157203,512.7533039647577,0.23216718156561889
MLP,test,67X_43,411.81608984103707,282094.76220825105,531.1259381806268,0.06338203382591383,0.07136476304400718,458.44364426031495,538.1048034934498,0.08111082740919372
MLP,test,76A_28,520.0675476610718,419896.09223734995,647.9938983025611,0.11154094315705468,0.23921851177964026,548.6993075131821,824.557603686636,0.16189436944517957
MLP,test,31B_46,331.3339316076158,174122.1442006413,417.27945576153314,0.09841787088022644,0.2952601004405848,350.16143083023564,464.26605504587155,0.1352096054190787
MLP,test,76A_29,390.98759517333286,283283.11489569745,532.24347332372,0.09017572658466631,0.6322984782153017,421.50888774315473,563.2361111111111,0.1229892262746408
MLP,test,31B_44,314.2959492605638,155081.18809199994,393.80348918210456,0.08815245727180464,-0.11669185950772198,330.0841235964879,346.6047619047619,0.09439113403380082
MLP,test,236_9,118.39228494794011,21088.137957943534,145.21755389051123,0.062447449087892,0.30538051672877076,132.10581407817756,571.7020202020202,0.29598530209982876
MLP,test,16C_28,254.64919913041106,127483.9933839212,357.0490069779234,0.13370167190129903,0.24487545114431974,224.3077789946934,345.23595505617976,0.18041144867107012
MLP,test,40E_91,148.98276627499655,34317.362460643024,185.2494600819204,0.09305791413094741,-0.17905711748204944,144.60367657281,230.0391061452514,0.1367154029353255
MLP,test,40E_90,178.14033903711353,55637.77187682407,235.87660307208102,0.10089816960263913,-0.00229014680625661,197.65022774189282,373.258064516129,0.22736941674546318
MLP,test,68A_87,390.6930700682693,244229.60509208686,494.1959177209853,0.18532174673924065,0.16189417606253176,376.61030643810454,455.7889908256881,0.19629583299398806
MLP,test,66X_102,340.71285629474426,182450.60602347812,427.1423720768968,0.06452203524989444,0.4180929113618468,396.0937794568773,615.8333333333334,0.11126076422472161
MLP,test,66X_92,376.3917653963542,230936.57018995014,480.55860224321253,0.06182345001337959,0.10986503887237231,438.8697832695666,582.9116022099447,0.09149411946279633
MLP,test,236_10,191.1120774715121,64665.14920056385,254.29343129653162,0.09223588977853826,-0.34262610958185946,183.8735448516879,393.5113636363636,0.1859090033121011
MLP,test,14C_18,158.49463229348942,39358.175128085524,198.38894910777043,0.07391143328548491,0.5965790892045972,184.30055280504783,278.5542857142857,0.11951335818944657
MLP,test,41X_125,205.82225919900813,69990.80885804814,264.55776091063393,0.0498042669085177,0.38226505929879584,295.962106555877,537.5266272189349,0.12644176732857162
MLP,test,51D_51,340.6983243755507,190561.1492152684,436.53310208421584,0.06939301533537742,0.15677197040794555,373.29262626355984,547.6457142857142,0.1095741565571756
MLP,test,16C_29,120.75802989924617,22403.66286596732,149.678531747099,0.07400756506628896,-0.013254416438927663,129.74408599507206,176.63313609467457,0.10543158137158956
MLP,test,51D_50,261.10572328623385,115316.15661355248,339.58232670966913,0.07658826709940518,-0.7678950944798195,298.5566828168327,323.53846153846155,0.09312836014687724
MLP,test,27X_42,396.6709244664796,254371.22423091615,504.35228187341056,0.09242514788006624,-0.24922931723548825,392.28516996417807,434.56643356643355,0.09748301674415051
MLP,test,32X_76,437.13815107490615,303760.6661196692,551.144868541538,0.0780146143240224,-0.7479750877509408,423.8163761185897,430.2857142857143,0.0765793127587606
MLP,test,41A_22,306.7320090974206,151031.28024373017,388.62743115190693,0.07860489058743962,0.515912069910571,315.3143199828696,348.10483870967744,0.0891088850714613
MLP,test,27X_43,364.71903024242033,212716.97446122905,461.2125046670234,0.0846092730427739,0.17795891122144702,374.9894641251095,530.3333333333334,0.1195967978621659
MLP,test,15D_62,359.94486102458904,228525.72785469142,478.0436463908828,0.10019625605042347,0.049815198378883485,350.10985009646544,435.8617886178862,0.11944473013866617
MLP,test,32X_77,334.47629941339534,176727.959501113,420.39024667695725,0.0616190815536235,-0.0014979148854479263,353.55260277146726,413.336,0.0751294726807662
MLP,test,25X_11,431.15085790320455,332174.3658934259,576.3456999869313,0.09871263987563288,-1.0321905736531214,563.4615026455493,409.29411764705884,0.09188321056839849
MLP,test,46E_94,396.5521004289987,253809.14913483377,503.79474901474885,0.10239822957137153,0.27542451996589934,400.3641482176675,582.6339285714286,0.14071605267117376
MLP,test,25X_10,391.60833727217664,241754.8875788441,491.685761008842,0.0822331507233546,-0.0830003977257916,414.4756126981997,515.5412844036697,0.1043539011288936
MLP,test,41X_121,474.3380777103181,393282.27418481134,627.1222163062088,0.08887917527578756,-0.2556385894652615,519.7164876005696,833.3603603603603,0.14699767984660125
MLP,test,14C_17,201.9430417741908,62444.15202119005,249.88827907925184,0.19248498766895178,-1.6865549621992648,151.62275517517773,148.44444444444446,0.13571664881925383
MLP,test,118_4,459.40054191051075,405660.473306008,636.9148085152425,0.11862990574658241,-0.7281056810343753,537.771575373208,395.8378378378378,0.0961965954385582
MLP,test,7D_120,366.7326714406633,211757.08045884324,460.17070795395404,0.0866827283511535,-0.9913343265715995,324.64829689486373,411.2535211267606,0.09582253693783141
MLP,test,38D_68,316.3802345167736,167100.79776811454,408.7796445129265,0.09469485898123886,-0.598567361291056,363.13561997304436,762.1971830985915,0.21809818928620586
MLP,test,68X_88,632.2359463304747,569447.8099430166,754.6176581176832,0.1535723344201407,-5.762873669348915,626.9025339796756,896.45,0.21808086463908713
MLP,test,116_3,767.1365690254306,964974.5053231432,982.3311586848619,0.13371177701104425,-0.4856592692436459,832.40137287978,798.8787878787879,0.13854651707163454
MLP,test,69X_60,518.8266358095752,406360.63836657297,637.4642251660661,0.13418052357202184,-1.9352866362395114,458.7582737455946,540.2444444444444,0.13798226522724122
MLP,test,69X_59,280.16927185292525,115024.50342850604,339.15262556628693,0.08582844346244346,-0.18567492473315905,304.5133731587103,325.85714285714283,0.09437772637978373
MLP,test,33D_61,308.6869668188519,165959.86870390893,407.38172357619203,0.09961127563437067,-1.0488992198616094,351.47170456962897,342.4,0.11242002987949502
MLP,test,33D_62,428.11968337568965,265475.93808384094,515.2435716084588,0.11902248288769092,-0.7641045524701031,449.706008614005,585.7741935483871,0.15421873130284414
MLP,test,51X_64,516.8382486461691,429717.07519468636,655.5280887915379,0.10027618802062863,-0.8919327290454244,525.4363296687322,467.0967741935484,0.08552324222892023
MLP,test,7D_123,662.5526972017575,750659.4216441584,866.4060374005703,0.1584198528825673,-1.4801718311925485,611.9476874485861,707.9672131147541,0.1590031861412804
MLP,test,77X_61,544.9956745789457,515326.58354975283,717.8625101993786,0.09210471176726474,-0.2068507449237491,611.2939938289976,684.0833333333334,0.11680050241088305
MLP,test,116_1,424.0304476576956,273013.54591100075,522.5069816863702,0.13231768606644448,0.1945991368675003,496.81895553232545,527.8857142857142,0.16217325126679044
MLP,test,38D_61,625.9480770680111,524217.9947932901,724.0290013482127,0.18452196225806142,-11.967482908816006,446.42585696750194,354.14285714285717,0.10434805676167572
MLP,test,15D_63,455.2993468212865,351041.0231215369,592.4871501741932,0.09972027472252946,0.3130952053440086,553.3574758272089,596.2727272727273,0.12435307116787495
MLP,test,42D_51,327.9619925647484,169248.043466905,411.3976707115695,0.11162631833905882,-1.3047166622931932,342.07638151329314,324.36538461538464,0.1105608905655742
MLP,test,70D_71,440.0723624024692,339779.70733104966,582.9062594714949,0.13416214977494334,-1.1307341260456183,397.3620694567041,284.64814814814815,0.082469803488203
MLP,test,70D_70,435.0517150888515,279742.17975273356,528.9065888724904,0.10540131291714355,-1.0353501331110562,414.14498417500033,406.5576923076923,0.09665354147876612
MLP,test,31D_50,316.9226756434826,141385.32959436474,376.0124061708134,0.1423457257835878,-0.29490401281871836,307.96226861305684,358.74074074074076,0.16471636658441471
MLP,test,42D_50,366.73766278249616,232736.934034149,482.42816463609273,0.11775344223910741,-2.8986495041461633,294.6970719753789,470.6730769230769,0.15251030098527876
MLP,test,31D_51,309.74098275190005,166124.10062309733,407.5832437957887,0.14002070051986645,0.028515095278083824,387.32235555166653,377.0943396226415,0.16807564613225667
MLP,test,16D_30,616.5434000207596,511997.3047452818,715.5398694309646,0.10973348200068705,-0.17659644209114833,768.7804822614496,672.44,0.1091781863919677
