route,direction,hl_size,alpha,lr_init,MAE_cv
46A_74,1,"(110,)",0.4,0.05,400.2708812
46A_67,2,"(110,)",0.8,0.05,447.172525
145_102,1,"(130,)",0.8,0.04,401.8831768
15_17,2,"(90,)",0.7,0.05,512.4584191
145_105,2,"(140,)",0.6,0.04,488.5487719
40_31,2,"(140,)",0.6,0.05,455.915099
39A_43,2,"(100,)",0.8,0.07,398.3685755
130_11,2,"(100,)",0.6,0.04,193.7691365
40_27,1,"(130,)",0.6,0.07,466.458013
130_10,1,"(130,)",0.7,0.03,145.3090019
39A_40,1,"(130,)",0.6,0.06,422.8324309
27_19,1,"(100,)",0.6,0.06,489.2666713
123_36,2,"(120,)",0.7,0.05,334.4161089
16_24,2,"(120,)",0.8,0.06,458.7960709
123_34,1,"(120,)",0.8,0.04,338.7380594
27_17,2,"(120,)",0.4,0.06,526.0040531
15_16,1,"(110,)",0.5,0.05,616.5305845
140_19,1,"(140,)",0.6,0.04,294.4579713
16_20,1,"(120,)",0.8,0.05,471.9199276
9_7,2,"(100,)",0.8,0.06,404.1411301
9_5,1,"(100,)",0.8,0.04,401.4952182
140_21,2,"(120,)",0.4,0.05,457.9818256
14_15,1,"(90,)",0.6,0.06,403.9073162
14_16,2,"(140,)",0.6,0.04,405.8977196
4_10,1,"(120,)",0.4,0.05,381.9355291
37_15,2,"(120,)",0.7,0.06,306.6034908
15B_60,1,"(90,)",0.7,0.07,437.778454
29A_15,2,"(110,)",0.6,0.05,230.3824242
37_14,1,"(120,)",0.8,0.06,386.3830654
15A_83,1,"(80,)",0.5,0.05,252.2115501
29A_14,1,"(80,)",0.4,0.05,209.0806488
41_7,2,"(120,)",0.6,0.05,335.3651894
4_12,2,"(120,)",0.8,0.06,410.5865172
150_8,1,"(130,)",0.6,0.03,225.1245119
25A_270,2,"(120,)",0.7,0.05,282.5873838
1_40,2,"(80,)",0.5,0.05,306.6228045
83_16,1,"(140,)",0.5,0.05,434.3545647
25B_271,2,"(110,)",0.8,0.06,297.813055
27B_23,1,"(130,)",0.8,0.05,265.3502379
1_37,1,"(130,)",0.7,0.05,280.489198
25A_273,1,"(140,)",0.4,0.05,275.09019
41_3,1,"(80,)",0.5,0.06,295.0169783
25B_274,1,"(140,)",0.7,0.06,272.2662514
83_22,2,"(80,)",0.5,0.07,451.8978905
151_17,2,"(130,)",0.6,0.05,314.3349482
150_9,2,"(140,)",0.8,0.05,237.3356738
77A_28,2,"(140,)",0.6,0.04,384.3584051
11_42,2,"(120,)",0.4,0.05,385.9843941
18_3,1,"(70,)",0.4,0.07,393.9894079
15B_61,2,"(120,)",0.5,0.06,312.8248885
39_21,2,"(140,)",0.8,0.04,428.0046689
77A_29,1,"(140,)",0.6,0.06,427.2292292
11_40,1,"(90,)",0.8,0.06,542.6665095
41C_78,1,"(140,)",0.7,0.05,335.5242271
18_4,2,"(140,)",0.7,0.04,380.6557573
120_9,2,"(130,)",0.4,0.04,139.81744
42_44,2,"(140,)",0.8,0.05,290.0468223
15A_84,2,"(130,)",0.5,0.04,284.6956973
67_6,2,"(130,)",0.7,0.07,320.471883
42_42,1,"(130,)",0.6,0.05,278.4396975
120_7,1,"(120,)",0.6,0.05,159.0975154
151_15,1,"(120,)",0.6,0.06,318.2565853
27B_34,2,"(110,)",0.4,0.04,236.680823
39_20,1,"(140,)",0.7,0.06,393.6005935
67_4,1,"(110,)",0.5,0.06,353.6225917
41C_79,2,"(80,)",0.4,0.06,330.3304869
76_36,1,"(120,)",0.4,0.05,326.6848765
31_18,2,"(110,)",0.7,0.05,224.8649784
76_37,2,"(100,)",0.5,0.05,232.4457704
79_10,1,"(120,)",0.4,0.05,204.4218158
79_11,2,"(80,)",0.5,0.06,236.1053278
31_15,1,"(130,)",0.7,0.05,256.8745028
49_27,1,"(120,)",0.4,0.05,288.2337429
49_28,2,"(120,)",0.5,0.07,395.6082589
17A_17,2,"(100,)",0.6,0.05,382.6630676
17A_15,1,"(130,)",0.4,0.06,364.8054735
122_18,1,"(80,)",0.5,0.07,320.8838069
27A_5,2,"(140,)",0.7,0.06,184.7346748
27A_4,1,"(140,)",0.5,0.04,173.7841216
122_20,2,"(140,)",0.5,0.05,324.895599
102_8,1,"(120,)",0.8,0.06,278.1943605
54A_12,2,"(130,)",0.4,0.05,373.1099732
13_67,2,"(120,)",0.7,0.07,458.0666979
54A_11,1,"(130,)",0.5,0.06,295.6764648
102_9,2,"(110,)",0.8,0.06,268.0035777
79A_27,1,"(120,)",0.6,0.06,169.3962346
38_14,2,"(120,)",0.8,0.05,486.0009363
38_9,1,"(100,)",0.5,0.07,371.9230402
38A_20,1,"(90,)",0.4,0.04,398.6157725
7A_85,1,"(100,)",0.8,0.07,390.9731281
40D_104,2,"(140,)",0.6,0.05,248.0701038
79A_28,2,"(80,)",0.7,0.06,246.5935564
40D_102,1,"(100,)",0.5,0.06,257.5513047
17_15,2,"(110,)",0.6,0.06,367.0565555
75_17,1,"(120,)",0.6,0.06,371.4860206
43_84,1,"(110,)",0.8,0.06,288.5786442
75_19,2,"(130,)",0.4,0.07,371.2603871
13_60,1,"(90,)",0.4,0.07,443.9030564
7_72,1,"(140,)",0.7,0.07,521.8364932
17_10,1,"(110,)",0.6,0.06,334.4331939
184_29,1,"(140,)",0.6,0.07,190.5486291
32_58,2,"(130,)",0.5,0.07,214.3844381
184_28,2,"(120,)",0.4,0.06,241.2790128
32_57,1,"(140,)",0.5,0.06,270.7709343
43_88,2,"(110,)",0.7,0.05,274.6918649
66_18,2,"(130,)",0.8,0.06,298.4633426
70_60,1,"(110,)",0.8,0.05,467.217445
66_17,1,"(100,)",0.4,0.06,343.5982862
38A_32,2,"(140,)",0.6,0.05,529.036932
33B_56,1,"(130,)",0.6,0.04,154.77572
70_67,2,"(120,)",0.7,0.06,436.0492595
7_70,2,"(130,)",0.8,0.04,472.4313408
65B_65,1,"(140,)",0.7,0.05,352.324672
33B_58,2,"(120,)",0.7,0.03,283.1642038
7A_87,2,"(140,)",0.8,0.06,399.1464831
65B_66,2,"(140,)",0.5,0.07,647.5586068
45A_60,1,"(120,)",0.8,0.06,252.8088775
44_36,2,"(140,)",0.8,0.05,410.1988786
270_44,2,"(140,)",0.6,0.04,210.3952283
270_42,1,"(130,)",0.8,0.03,203.0764181
63_26,1,"(80,)",0.6,0.06,330.2852271
25_269,2,"(140,)",0.6,0.05,248.7625399
44_40,1,"(120,)",0.8,0.07,396.600492
61_108,2,"(140,)",0.4,0.05,240.0946019
47_139,1,"(80,)",0.5,0.07,337.4475101
45A_64,2,"(110,)",0.7,0.07,313.8977199
63_30,2,"(120,)",0.5,0.04,279.0847422
61_106,1,"(130,)",0.7,0.05,268.6154873
47_136,2,"(80,)",0.5,0.07,339.197118
56A_31,1,"(130,)",0.4,0.05,287.3261041
25_272,1,"(80,)",0.5,0.06,307.3394312
56A_30,2,"(100,)",0.5,0.06,289.9623723
114_6,2,"(100,)",0.6,0.05,201.1089363
114_5,1,"(110,)",0.7,0.07,199.518817
26_29,2,"(140,)",0.8,0.05,212.850104
26_28,1,"(110,)",0.8,0.05,218.8453669
238_11,1,"(140,)",0.4,0.04,155.8902853
238_15,2,"(120,)",0.4,0.04,153.4810932
84_30,2,"(130,)",0.6,0.06,320.9239115
33_44,1,"(120,)",0.5,0.07,442.6599065
59_11,2,"(140,)",0.4,0.03,132.6415776
59_10,1,"(110,)",0.5,0.03,124.0230699
84_27,1,"(140,)",0.8,0.06,320.7694647
33_70,2,"(130,)",0.7,0.07,384.5271499
53_21,2,"(120,)",0.4,0.05,132.9473981
111_7,1,"(130,)",0.4,0.07,230.6599072
83A_23,2,"(130,)",0.7,0.07,425.9976106
83A_17,1,"(140,)",0.6,0.06,386.9178296
104_16,2,"(80,)",0.8,0.06,230.6496175
104_15,1,"(100,)",0.5,0.05,249.1180131
185_56,2,"(140,)",0.5,0.04,101.9177903
69_47,2,"(130,)",0.4,0.06,298.7715725
239_28,2,"(90,)",0.7,0.07,424.9991126
53_20,1,"(100,)",0.6,0.04,199.5272647
68_83,2,"(80,)",0.6,0.07,285.1984824
66A_37,1,"(100,)",0.7,0.07,322.8765502
239_26,1,"(140,)",0.5,0.05,356.8711596
66A_38,2,"(120,)",0.8,0.04,263.6618919
66B_59,2,"(140,)",0.4,0.06,261.0935373
66B_58,1,"(140,)",0.5,0.06,447.4442302
69_45,1,"(100,)",0.5,0.07,273.8006398
68_81,1,"(80,)",0.4,0.07,356.914528
31A_26,2,"(120,)",0.7,0.07,262.3189455
31A_25,1,"(140,)",0.4,0.06,303.2703481
220_12,2,"(120,)",0.6,0.06,319.0401718
111_8,2,"(100,)",0.7,0.07,427.4162657
65_77,2,"(120,)",0.4,0.07,701.0838385
220_10,1,"(130,)",0.5,0.07,352.7184233
65_74,1,"(130,)",0.8,0.07,326.1689902
185_53,1,"(120,)",0.7,0.05,130.9011914
40B_65,2,"(90,)",0.7,0.07,249.8601616
33A_22,1,"(110,)",0.5,0.07,258.0102385
33A_25,2,"(140,)",0.8,0.06,237.2060085
40B_63,1,"(140,)",0.7,0.05,268.7339274
84A_3,2,"(60,)",0.5,0.07,224.0028794
38B_44,2,"(140,)",0.8,0.07,596.204506
84A_1,1,"(80,)",0.4,0.07,322.1390804
41B_52,1,"(110,)",0.8,0.06,326.2625425
41B_53,2,"(90,)",0.7,0.06,330.7205087
7B_93,2,"(120,)",0.5,0.04,589.6833351
38B_40,1,"(120,)",0.6,0.07,458.6405602
44B_60,1,"(80,)",0.4,0.07,169.7526287
84X_57,1,"(110,)",0.6,0.07,677.4796157
84X_62,2,"(80,)",0.4,0.06,381.2242838
44B_61,2,"(60,)",0.4,0.05,186.7961014
25D_275,2,"(90,)",0.7,0.07,535.1374158
33X_49,2,"(110,)",0.8,0.07,297.6001814
67X_46,2,"(110,)",0.6,0.06,466.4045235
33X_46,1,"(90,)",0.6,0.07,256.0128793
142_12,2,"(130,)",0.4,0.06,367.8267611
7B_91,1,"(120,)",0.7,0.07,306.533105
39X_1,1,"(90,)",0.7,0.07,464.1445409
161_50,1,"(90,)",0.4,0.03,238.1425119
142_13,1,"(130,)",0.4,0.07,344.9192086
39X_3,2,"(100,)",0.6,0.07,458.4810119
25D_277,1,"(100,)",0.4,0.07,380.6369687
161_51,2,"(130,)",0.8,0.01,240.8062809
68A_86,1,"(60,)",0.6,0.05,270.3900643
67X_43,1,"(130,)",0.8,0.07,534.4949332
76A_28,1,"(110,)",0.6,0.05,594.3030912
31B_46,2,"(120,)",0.8,0.07,362.1698336
76A_29,2,"(70,)",0.6,0.05,495.1145876
31B_44,1,"(100,)",0.4,0.04,370.5938779
236_9,1,"(80,)",0.4,0.07,168.7348827
16C_28,2,"(90,)",0.4,0.06,204.9512341
40E_91,2,"(100,)",0.5,0.05,174.5475368
40E_90,1,"(120,)",0.4,0.04,214.1601656
68A_87,2,"(120,)",0.4,0.05,383.6165859
66X_102,2,"(90,)",0.7,0.07,449.4000994
66X_92,1,"(100,)",0.7,0.07,514.8726574
236_10,2,"(100,)",0.8,0.03,214.1279783
14C_18,2,"(120,)",0.4,0.07,214.0812543
41X_125,2,"(80,)",0.6,0.07,314.0947557
51D_51,2,"(120,)",0.4,0.06,457.8794685
16C_29,1,"(130,)",0.6,0.04,162.143831
51D_50,1,"(110,)",0.5,0.04,356.2645355
27X_42,2,"(120,)",0.7,0.05,434.7688036
32X_76,2,"(140,)",0.4,0.06,779.7937026
41A_22,2,"(130,)",0.4,0.07,366.0511795
27X_43,1,"(80,)",0.4,0.07,398.980759
15D_62,1,"(70,)",0.7,0.06,360.364487
32X_77,1,"(130,)",0.8,0.06,358.6428611
25X_11,2,"(130,)",0.7,0.06,618.1066896
46E_94,2,"(70,)",0.8,0.06,427.7808785
25X_10,1,"(120,)",0.7,0.06,406.109021
41X_121,1,"(100,)",0.7,0.07,527.9798527
14C_17,1,"(130,)",0.8,0.03,169.1601122
118_4,2,"(110,)",0.8,0.06,562.1096081
7D_120,1,"(120,)",0.7,0.07,517.5825086
38D_68,1,"(100,)",0.4,0.04,436.9608866
68X_88,2,"(80,)",0.8,0.06,817.2202937
116_3,2,"(80,)",0.6,0.07,914.6897509
69X_60,2,"(100,)",0.4,0.03,517.4875982
69X_59,1,"(120,)",0.7,0.07,388.1288504
33D_61,1,"(120,)",0.4,0.03,354.0333167
33D_62,2,"(130,)",0.7,0.05,421.9233204
51X_64,2,"(130,)",0.8,0.07,659.8921509
7D_123,2,"(50,)",0.7,0.07,686.7446565
77X_61,2,"(100,)",0.4,0.07,749.6555691
116_1,1,"(100,)",0.4,0.07,490.5201556
38D_61,2,"(130,)",0.8,0.02,573.1643282
15D_63,2,"(70,)",0.4,0.05,680.6062942
42D_51,2,"(120,)",0.7,0.05,414.5324394
70D_71,2,"(110,)",0.7,0.06,430.6788752
70D_70,1,"(140,)",0.6,0.04,461.6220365
31D_50,1,"(70,)",0.8,0.05,319.6999241
42D_50,1,"(60,)",0.8,0.04,329.7508087
31D_51,2,"(90,)",0.4,0.04,398.781234
16D_30,1,"(110,)",0.6,0.04,1381.844444
